LED1;LED2;LED3;LED4;LED5;LED6;LED7;LED8;LED9;LED10;LED11;LED12;LED13;region;cone_type
-0,103295;0,0165613;-0,0563764;-0,0584605;-0,0381416;0,605938;0,973286;0,972842;1;0,963156;0,937553;0,886423;0,827366;Nasal;Green
0,0164047;-0,0728349;-0,000839594;-0,056932;-0,0450113;0,678777;0,954919;0,98144;0,958263;1;0,94861;0,905078;0,804889;Nasal;Green
0,010467;-0,0255302;-0,086132;-0,07127;-0,000578937;0,809807;1;0,983158;0,981345;0,987679;0,979293;0,956413;0,905406;Nasal;Green
0,0759034;-0,0134155;-0,0758947;-0,0786477;-0,0290389;0,765226;0,95941;0,999961;1;0,988183;0,97703;0,928183;0,778748;Nasal;Green
0,0275636;-0,000285129;-0,00105043;-0,0472127;-0,0520469;0,74288;0,991679;0,989339;1;0,997449;0,942372;0,928484;0,88385;Nasal;Green
-0,00840808;0,00590176;-0,0974783;-0,131764;-0,0749105;0,547528;0,946222;0,973206;1;0,982877;0,95603;0,822875;0,579583;Nasal;Green
-0,0963473;-0,0428251;-0,130235;-0,129455;0,0135589;0,886958;0,958871;0,957316;0,988077;1;0,966677;0,887521;0,853064;Nasal;Green
0,0121759;-0,0433768;-0,0206584;-0,0178957;-0,0538324;0,425632;0,932043;0,971112;1;0,952383;0,884458;0,747415;0,589112;Nasal;Green
-0,0558326;-0,0231643;-0,0208968;-0,0411927;-0,115426;0,347175;9,94E-01;1;0,985076;0,973202;0,968416;0,921046;0,616351;Nasal;Green
-0,0483686;-0,0627305;-0,0318953;-0,129513;-0,150073;-0,084107;1;0,99809;0,990836;0,987056;0,989158;0,778932;0,331758;Nasal;Green
-0,0320907;-0,136671;-0,136454;-0,0732476;0,00369401;0,653964;0,972425;0,985427;0,986983;1;0,933311;0,904734;0,78368;Nasal;Green
-0,0430214;-0,146036;-0,182805;-0,223889;-0,101248;0,43321;0,965257;0,947841;0,933027;1;0,930428;0,87013;0,784437;Nasal;Green
-0,0727602;-0,117596;-0,0548546;-0,1755;-0,150561;-0,0323133;0,992494;0,975769;1;0,982494;0,943568;0,88544;0,570608;Nasal;Green
-0,10109;0,0526329;0,0109605;-0,188924;0,0125874;0,830297;0,950946;1;0,973867;0,965387;0,96972;0,879884;0,779765;Nasal;Green
0,0946375;0,0320011;0,0810074;0,1194;0,11188;0,684898;0,921995;0,953412;0,934558;1;0,970397;0,862634;0,794009;Nasal;Green
0,0292996;-0,14156;-0,0661408;-0,0755721;-0,0738931;0,60403;0,900553;0,954621;1;0,965287;0,933266;0,887384;0,812938;Nasal;Green
-0,156759;-0,0424282;-0,115837;-0,181228;-0,0435146;0,555876;1;0,957393;0,945432;0,976883;0,926443;0,88816;0,844531;Nasal;Green
-0,0494963;-0,0739494;-0,0743759;-0,0461311;0,118472;0,248861;0,965005;0,9968;1;0,990739;0,950624;0,698865;0,184534;Nasal;Green
0,0275087;0,042017;-0,0881121;0,0186486;-0,0582057;0,0337335;0,39837;0,974974;1;0,858664;0,4296;0,383809;0,32622;Nasal;Green
0,0192402;-0,0245588;-0,0606366;-0,0842245;0,563379;0,755919;0,725277;0,926626;1;0,960697;0,887736;0,403136;0,750532;Nasal;Green
0,134077;0,0993412;-0,0510012;-0,00186184;0,497401;0,64664;0,772548;0,936003;1;0,981347;0,988909;0,732814;0,696446;Nasal;Green
-0,0288828;0,1159;0,108171;-0,0163016;0,515253;0,621438;0,727556;0,98742;0,956478;1;0,903833;0,518125;0,64309;Nasal;Green
0,00956416;-0,0104857;-6,17E-02;-0,0717499;0,304583;0,565939;0,836568;1;0,983838;0,962216;0,752157;0,524301;0,392692;Nasal;Green
-0,0767246;-0,168545;-0,131347;-0,0910453;0,19768;0,673549;0,80773;0,976314;0,988307;0,951457;1;0,409845;0,522456;Nasal;Green
0,0465857;0,0035035;0,0864741;-0,0900163;0,393666;0,699814;0,833118;0,987612;1;0,984517;0,902171;0,582723;0,861332;Nasal;Green
0,0102065;-0,0458003;-0,196405;-0,0154086;0,408693;0,798775;0,804844;0,993879;0,967942;1;0,97636;0,58534;0,534756;Nasal;Green
-0,0707479;-0,0439189;-0,115307;-0,0847261;0,438821;0,688447;0,729727;0,976545;1;0,951011;0,954472;0,590003;0,55801;Nasal;Green
-0,049379;-0,165717;-0,18267;-0,250438;0,412913;0,775682;0,874386;0,934063;1;0,98995;0,930113;0,50671;0,55279;Nasal;Green
-0,198746;-0,114625;-0,255215;-0,0456932;0,668762;0,732171;0,704179;0,960845;0,933091;1;0,969659;0,752908;0,866561;Nasal;Green
-0,0216448;-0,0928797;-0,279887;-0,221855;0,0572099;0,65632;0,720261;0,968367;1;0,993406;0,900899;0,487378;0,404783;Nasal;Green
-0,0934513;-0,0635884;-0,0759246;-0,170376;0,318383;0,728207;0,702841;0,927205;0,972567;1;0,941889;0,752766;0,613907;Nasal;Green
-0,0372675;0,0221152;-0,0983569;-0,0331919;0,434487;0,808486;1;0,941573;0,898629;0,910652;0,870261;0,716208;0,945076;Nasal;Green
0,068835;-0,0448877;-0,143307;-0,0713177;0,731938;0,727026;0,698198;0,948288;1;0,987486;0,941417;0,623837;0,922582;Nasal;Green
-0,0722141;-0,0136357;-0,0702221;-0,215042;0,280034;0,573601;0,70628;0,887092;1;0,862219;0,753752;0,514383;0,32429;Nasal;Green
-0,115439;0,063782;-0,233849;-0,107647;0,35982;0,551856;0,692423;0,93115;1;0,978089;0,986731;0,616194;0,860902;Nasal;Green
-0,0313373;0,00839304;-5,92E-02;-0,0648359;0,308148;0,718769;0,796263;0,982511;1;0,903358;0,593873;0,423838;0,557342;Nasal;Green
-0,12139;-0,0887337;-0,154097;-0,10225;0,449759;0,739309;0,788224;0,947936;0,989443;1;0,776328;0,33611;0,439409;Nasal;Green
0,131762;0,0382253;0,0103056;-0,125871;0,413922;0,773209;0,750639;0,972976;0,99306;1;0,94902;0,480693;0,588502;Nasal;Green
0,0957695;-0,211686;-0,203014;-0,177306;-0,0790622;0,707433;0,6532;0,823398;0,890709;1;0,686611;0,133036;0,099411;Nasal;Green
-0,0194719;-0,0616753;0,000886981;-0,109587;-0,0531306;0,886893;0,916587;1;0,996515;0,949857;0,998944;0,89179;0,696095;Dorsal;Green
-0,0904446;0,0112726;0,0191434;-0,0702899;0,0117108;0,988379;0,994722;0,9966;0,957711;0,961673;1;0,944624;0,811141;Dorsal;Green
-0,0238547;0,0378835;0,0644405;-0,0112993;0,0565624;0,817667;0,974686;1;0,998273;0,948402;0,967522;0,767239;0,860235;Dorsal;Green
0,00826796;0,0657798;0,0370327;0,165863;-0,023854;0,861509;1;0,927214;0,899662;0,980918;0,921367;0,799823;0,635417;Dorsal;Green
-0,11078;-0,170622;-0,109417;-0,148234;0,318618;0,925556;0,921923;0,96451;0,976214;0,93829;1;0,918715;0,909765;Dorsal;Green
-0,101485;-0,0194402;-0,0474454;-0,173708;0,0842001;0,89575;0,980969;0,97611;1;0,886034;0,93579;0,856433;0,857003;Dorsal;Green
0,0638032;-0,0170524;-0,164579;-0,00890619;0,00235683;0,851937;1;0,921719;0,947383;0,9188;0,840766;0,759743;0,736813;Dorsal;Green
-0,207714;-0,507117;-0,328826;-0,397487;-0,169432;0,652446;0,889692;0,942759;1;0,986695;0,804476;0,698596;0,552216;Dorsal;Green
0,0885902;0,0518355;0,078962;0,0172468;0,0337253;0,673912;0,942459;0,955123;1;0,947402;0,893624;0,770369;0,441269;Dorsal;Green
-0,0198866;-0,193948;-0,033334;-0,148913;-0,00936638;0,95953;0,948815;1;0,96053;0,944877;0,928136;0,784534;0,852994;Dorsal;Green
0,0192667;0,0936737;0,128417;0,0676631;0,0801193;0,717182;0,976876;0,928603;1;0,922287;0,5099;0,486323;0,316506;Dorsal;Green
0,133655;0,0748552;-0,121452;-0,0629691;0,0285291;0,874496;0,874105;0,907388;0,833564;0,871114;1;0,778153;0,878271;Dorsal;Green
0,0669852;0,0772572;0,266254;-0,0975701;0,300772;0,987248;0,988947;0,958684;1;0,954669;0,954042;0,854013;0,745462;Dorsal;Green
0,0335633;0,160888;0,235263;0,156912;0,0255069;0,695486;1;0,935916;0,991007;0,833299;0,917008;0,898743;0,715966;Dorsal;Green
-0,111168;-0,391238;-0,424127;-0,438874;-0,0718605;0,704787;0,894584;0,905322;1;0,874353;0,70047;0,562647;0,304601;Dorsal;Green
-0,120896;-0,0140238;-0,107327;-0,124544;0,0350243;0,920038;0,944244;0,922905;1;0,912161;0,760363;0,751251;0,768495;Dorsal;Green
-0,0368054;0,138608;0,0358228;0,0567595;0,0496942;0,650248;0,957621;0,936725;1;0,898884;0,892018;0,787856;0,609764;Dorsal;Green
0,00558641;0,0549376;-0,0664242;-0,047128;0,263275;0,783402;0,937104;1;0,921388;0,915968;0,896718;0,845593;0,669338;Dorsal;Green
0,0210073;-0,211753;-0,0566324;-0,0247181;0,257444;0,91641;1;0,915792;0,827255;0,892763;0,862103;0,832051;0,776542;Dorsal;Green
0,0938686;0,0798321;0,100955;-0,114383;0,0766104;0,969415;0,88884;0,88102;0,940681;0,914409;0,846663;1;0,91065;Dorsal;Green
0,199755;0,0659512;0,0763333;0,0772502;0,487259;0,90095;1;0,908573;0,948191;0,880964;0,972286;0,848084;0,915144;Dorsal;Green
-0,0518373;0,0328995;-0,0298847;-0,0634863;-0,101021;0,827273;0,851906;0,869816;1;0,866125;0,96544;0,802507;0,672427;Dorsal;Green
-0,0498035;0,0189979;-0,0302219;-0,0277076;0,124182;1;0,938411;0,936329;0,91167;0,934549;0,975654;0,975504;0,791668;Dorsal;Green
0,0752602;0,202671;0,101112;-0,145399;-0,0229957;0,896465;0,963598;0,951865;0,881529;0,847705;1;0,844057;0,66545;Dorsal;Green
-0,19765;-0,433861;-0,464225;-0,533158;0,0883514;0,73679;0,992562;0,968988;1;0,909036;0,629878;0,515217;0,47928;Dorsal;Green
0,0657511;0,0885606;-0,0579918;-0,183569;0,0572753;0,8956;0,923267;0,938417;0,985037;0,962459;0,97869;1;0,713083;Dorsal;Green
-0,101158;-0,0131849;0,00732834;-0,125501;-0,163502;0,754212;0,90956;1;0,967082;0,911793;0,888959;0,564113;0,486577;Dorsal;Green
-0,0882567;0,0431226;-0,0794447;-0,250635;0,0156741;0,372957;0,857733;1;0,990972;0,873324;0,720801;0,659968;0,575727;Dorsal;Green
-0,149208;-0,445504;-0,508826;-0,376448;0,11132;0,771392;0,917502;0,951438;1;0,975923;0,646428;0,46299;0,655186;Dorsal;Green
-0,0338074;0,120479;-0,0277193;-0,014448;0,0552364;0,598924;0,805171;1;0,867095;0,922725;0,8551;0,695288;0,578797;Dorsal;Green
0,0625178;0,00433529;-0,0185755;0,193708;0,0444194;0,383578;0,931601;1;0,99725;0,909583;0,672212;0,418185;0,19486;Dorsal;Green
0,0226948;-0,0438381;-0,104233;-0,0802232;0,16811;0,971283;0,746177;0,921161;0,976703;1;0,919175;0,746937;0,835749;Dorsal;Green
0,0426627;0,236782;0,0413477;-0,130807;-0,0354841;0,880322;0,797543;0,797621;1;0,933558;0,83573;0,808585;0,77462;Dorsal;Green
0,118181;0,0548427;0,0604667;-0,0905212;-0,122444;0,966696;0,903317;0,908802;0,928145;1;0,854136;0,844812;0,853036;Dorsal;Green
-0,0538668;0,190103;0,0273915;0,0235438;0,242283;0,836178;0,977226;0,962988;1;0,996421;0,987796;0,803944;0,87522;Dorsal;Green
-0,146565;-0,19474;-0,286053;-0,253743;0,0708129;0,716815;1;0,946663;0,89797;0,825734;0,67119;0,470762;0,359964;Dorsal;Green
-0,330374;-0,0497995;-0,117437;-0,0735782;-0,226404;0,409318;0,819137;0,912035;1;0,821696;0,487819;0,44132;0,424249;Dorsal;Green
0,20763;-0,154361;-0,252862;-0,249165;0,062173;0,98962;1;0,861033;0,833798;0,813707;0,889557;0,942484;0,829858;Dorsal;Green
0,188815;0,105056;0,335219;0,0864705;0,012394;0,938348;0,993616;0,86455;1;0,835277;0,791194;0,484251;0,441104;Dorsal;Green
0,0663502;-0,174718;-0,220392;-0,189089;-0,218589;0,745852;0,838353;0,82735;0,928652;0,822377;0,900328;0,792098;1;Dorsal;Green
-0,0912479;-0,0905458;-0,31354;-0,240252;-0,368905;0,703363;0,790073;0,995485;1;0,829871;0,93028;0,513338;0,516044;Dorsal;Green
0,0832912;0,0225256;0,0915545;-0,112129;0,0388998;0,458794;0,902208;1;0,972151;0,873727;0,351261;0,448044;0,346732;Dorsal;Green
-0,053388;-0,108935;-0,027532;-0,137568;0,00681005;0,964246;0,757012;0,959178;1;0,834715;0,809543;0,815819;0,635792;Dorsal;Green
-0,0396779;-0,219032;0,0872414;-0,267022;-0,142804;0,747618;0,844226;0,921749;0,846964;0,791206;1;0,585277;0,623463;Dorsal;Green
0,147571;-0,143323;-0,0319523;-0,0166419;-0,0838869;1;0,899455;0,984913;0,989997;0,816998;0,750679;0,925389;0,345917;Dorsal;Green
0,131845;-0,15571;-0,339315;-0,292461;-0,0946557;0,629108;0,99262;0,972417;1;0,921274;0,476123;0,342783;0,369358;Dorsal;Green
-0,134962;-0,25749;-0,433442;-0,367949;0,0707437;0,81098;0,861066;0,852438;0,875612;1;0,866064;0,739608;0,606851;Dorsal;Green
-0,0389406;-0,0839909;-0,267889;-0,0868718;-0,147364;0,459117;1;0,995357;0,96753;0,921205;0,759717;0,417121;0,599545;Dorsal;Green
-0,679154;-0,711875;-0,575781;-0,558766;-0,351799;0,806706;0,864032;0,943034;0,979112;1;0,679964;0,811969;0,670745;Dorsal;Green
0,060903;0,0894092;-0,0848737;-0,242012;-0,0703726;0,262288;0,874003;0,934113;1;0,928033;0,596425;0,270883;0,307365;Dorsal;Green
0,0439256;0,138761;0,0219165;-0,0140022;0,0130825;0,52995;0,684765;0,803027;0,946874;1;0,820183;0,421779;0,410788;Dorsal;Green
0,189925;0,103888;-0,0903028;0,0248701;-0,116179;0,982749;0,831906;1;0,893804;0,727675;0,911839;0,823217;0,509057;Dorsal;Green
-0,116492;-0,127113;-0,0589473;-0,241469;-0,0809447;0,832623;1;0,768291;0,986309;0,824705;0,707621;0,713005;0,475294;Dorsal;Green
0,0216805;-0,15126;-0,0653497;-0,0440759;-7,20E-05;0,586815;0,637013;0,908345;1;0,690528;0,81734;0,733154;0,759005;Dorsal;Green
0,186661;0,0826573;0,163603;-0,169204;0,0355326;0,708176;1;0,983399;0,963213;0,871807;0,741827;0,531988;0,64429;Dorsal;Green
0,199272;0,0821956;0,101284;0,0899718;0,108305;0,81327;0,838002;0,92697;1;0,837448;0,605345;0,759054;0,533304;Dorsal;Green
-0,0722995;-0,0619956;-0,228883;-0,414611;-0,215044;0,425945;1;0,980889;0,962123;0,791602;0,679001;0,533305;0,274885;Dorsal;Green
-0,16338;0,0815457;-0,307857;-0,252467;-0,13318;0,53019;0,757345;0,921879;1;0,887916;0,663098;0,435685;0,191992;Dorsal;Green
-0,611698;-0,757192;-0,682527;-1;-0,265358;0,556813;0,829735;0,692091;0,896411;0,54293;0,430916;0,428719;0,224471;Dorsal;Green
-0,219052;-0,069309;0,107724;0,140649;-0,228139;0,644897;0,842708;0,936947;1;0,784777;0,632716;0,39572;0,396459;Dorsal;Green
-0,0364729;-0,118303;-0,127864;-0,0205579;-0,153531;0,56458;0,766468;0,887536;1;0,647989;0,515158;0,270423;-0,157462;Dorsal;Green
-0,0391086;-0,029367;0,0182123;-0,0564419;0,238703;0,78411;0,941188;0,956656;0,974031;0,988074;1;0,975206;0,98156;SZ;Green
-0,0573946;-0,0455407;-0,0542426;0,00742634;0,181164;0,802988;0,953532;1;0,936633;0,956907;0,995929;0,955296;0,935043;SZ;Green
0,0357602;-0,0169549;-0,115022;0,0060619;0,171221;0,639224;0,915614;0,9678;1;0,971914;0,919489;0,75221;0,751269;SZ;Green
0,0130321;-0,0469671;-0,0234076;-0,00510845;0,251344;0,800164;0,937874;0,986114;1;0,966415;0,929829;0,817463;0,88041;SZ;Green
-0,0382746;0,00687462;-0,0538021;-0,0570609;0,0578213;0,591753;0,806007;1;0,999339;0,958202;0,803731;0,655218;0,630778;SZ;Green
0,0735311;0,00534482;0,00651985;-0,00767953;0,145513;0,705315;0,929824;0,984172;1;0,934164;0,775039;0,765707;0,698128;SZ;Green
0,086001;0,0336521;-0,0157713;-0,0542278;0,253304;0,910838;0,902421;0,935511;0,924763;1;0,99146;0,93087;0,892485;SZ;Green
-0,0243946;-0,0673077;-0,0770001;-0,0436969;0,0666105;0,608414;0,884269;1;0,97698;0,926313;0,846533;0,743614;0,680373;SZ;Green
0,139668;0,145924;-0,0868255;-0,0753962;0,243421;0,783941;0,922164;1;0,98723;0,947401;0,965167;0,905969;0,908075;SZ;Green
0,00332132;-0,0341294;-0,00131387;-0,066933;0,0548471;0,509277;0,877244;1;0,983621;0,945807;0,770775;0,487859;0,431954;SZ;Green
-0,0654092;-0,115015;-0,1183;-0,0715694;-0,0576687;0,707639;0,944508;0,972136;0,964382;1;0,989814;0,941896;0,745917;SZ;Green
-0,126502;-0,0581563;-0,134207;-0,0892826;0,000748782;0,641104;0,889521;1;0,979234;0,972709;0,932424;0,77611;0,715321;SZ;Green
0,0146916;0,0016598;-0,0300826;-0,0590509;-0,00452671;0,576533;0,896449;1;0,959194;0,969272;0,758489;0,534245;0,593417;SZ;Green
0,0629485;-0,0542391;-0,0524518;-0,0525116;0,0876984;0,57406;0,926082;0,952715;1;0,961179;0,784869;0,617139;0,621589;SZ;Green
-0,108667;-0,0334183;0,054348;-0,0630144;-0,0639763;0,487391;0,829937;0,980649;1;0,949539;0,674928;0,534308;0,448292;SZ;Green
0,0192766;0,00281772;-0,141765;-0,0694949;-0,0839398;0,33989;0,763659;0,914558;1;0,87911;0,652455;0,444455;0,360079;SZ;Green
0,0337141;-0,0308815;0,0309473;-0,0581994;-0,0951988;0,142202;0,786211;1;0,994065;0,850849;0,437477;0,334415;0,351816;SZ;Green
0,0144759;0,0208832;0,0229783;0,00484872;0,00838861;0,198349;0,574665;1;0,987837;0,880324;0,446964;0,224063;0,238701;SZ;Green
-0,0624775;-0,0890436;-0,0366887;-0,109574;-0,0696038;0,312725;0,708928;0,968747;1;0,857182;0,629798;0,427347;0,417825;SZ;Green
-0,27086;-0,145927;0,0819939;-0,0725931;-0,000602035;0,674878;0,7317;0,952877;0,864217;0,927089;1;0,743887;0,658182;Ventral;Green
0,0425957;0,0455521;0,0695061;0,0388416;-0,151747;0,137103;0,67377;0,866725;1;0,59866;0,28111;0,106008;0,162736;Ventral;Green
-0,00851099;0,0823606;0,0133519;0,085727;0,167637;0,64785;0,973476;0,989315;1;0,80085;0,585791;0,503692;0,693083;Ventral;Green
-0,0128651;-0,043526;0,0685298;-0,0256116;0,0128378;-0,0360661;0,653894;0,756162;1;0,589683;0,253561;0,145467;0,202128;Ventral;Green
0,015172;0,143652;0,165416;0,0975572;0,0878117;0,551083;0,994452;1;0,908505;0,941002;0,511556;0,184337;0,202231;Ventral;Green
0,10598;-0,222829;-0,266058;-0,342002;0,000903169;0,683541;0,883592;1;0,974288;0,853191;0,998958;0,732457;0,664944;Ventral;Green
-0,0319073;-0,0193288;-0,102774;0,137365;0,34325;0,709223;0,760725;1;0,89662;0,830037;0,704569;0,510298;0,669606;Ventral;Green
0,125009;0,0891394;0,100005;0,265647;0,22559;0,835389;1;0,901388;0,968693;0,938676;0,852796;0,835991;0,668306;Ventral;Green
-0,199459;0,223643;-0,00877996;0,187364;0,040566;0,570173;1;0,795803;0,928554;0,700507;0,687526;0,44849;0,538914;Ventral;Green
-0,0501258;-0,151672;0,0943257;-0,0557807;0,292949;0,581236;0,788503;1;0,965918;0,847085;0,692437;0,438079;0,604771;Ventral;Green
-0,210444;-0,21215;0,0533321;0,300529;-0,0119676;0,446246;0,829331;0,81974;1;0,632466;0,822584;0,554883;0,403931;Ventral;Green
-0,0519534;-0,107591;-0,13537;-0,157158;0,362671;0,87467;1;0,797563;0,78706;0,65387;0,624521;0,629906;0,563973;Ventral;Green
0,0373958;0,169736;-0,100253;-0,0636571;-0,054249;0,668355;0,790898;1;0,832926;0,6752;0,507343;0,492137;0,706762;Ventral;Green
0,44579;0,243179;0,143033;-0,102161;-0,0688559;0,557807;0,754869;0,69732;1;0,585789;0,520145;0,58519;0,624593;Ventral;Green
-0,132072;-0,0687015;0,0745629;0,0432174;0,0557395;0,575344;0,744462;0,798184;1;0,523901;0,524431;0,647581;0,216463;Ventral;Green
0,385444;0,352025;0,357337;0,0664278;0,544948;0,774945;0,886153;1;0,963174;0,869532;0,803945;0,665692;0,524197;Ventral;Green
-0,32704;-0,0740692;-0,214024;-0,138307;-0,0860045;0,855788;0,710434;0,70735;1;0,809929;0,806009;0,522724;0,670916;Ventral;Green
