LED1;LED2;LED3;LED4;LED5;LED6;LED7;LED8;LED9;LED10;LED11;LED12;LED13;cone_type
-0,119296;-0,0878168;-0,087506;-0,101794;-0,111562;-0,128288;-0,143104;-0,133315;-0,059331;0,388158;0,965999;0,995587;1;U
-0,075565;-0,129061;-0,113269;-0,142537;-0,120959;-0,156423;-0,194907;-0,084845;-0,00958985;0,505921;0,966118;0,996014;1;U
-0,104165;0,107485;0,0248207;0,0960427;0,10693;0,0849541;0,136702;0,148037;0,235987;0,558694;0,971176;0,975674;0,985426;U
-0,11807;-0,0677603;-0,124368;-0,04479;-0,112181;-0,172164;-0,122831;-0,0554886;-0,0238165;0,360739;0,937367;0,96175;1;U
-0,00214479;0,139717;0,179537;0,151995;0,117529;0,125074;0,148742;0,19968;0,296175;0,563443;0,949089;0,981156;0,996627;U
-0,0809764;-0,0473898;-0,101958;-0,0920696;-0,19905;-0,268126;-0,20431;-0,141354;-0,0654266;0,562896;0,974208;0,986085;1;U
-0,146319;-0,108962;-0,113099;-0,147547;-0,0799753;-0,172831;-0,166075;-0,0806089;-0,0366891;0,45921;0,881342;0,895109;1;U
-0,0319385;-0,111076;-0,0494879;-0,122757;-0,138139;-0,146298;-0,0526987;-0,0887586;-0,000856155;0,490516;0,955121;0,986555;0,98284;U
-0,0428724;-0,112647;-0,0794479;-0,0740531;-0,130923;-0,189642;-0,177524;-0,157327;-0,0291808;0,558833;0,990081;0,998358;1;U
-0,115344;-0,176037;-0,151263;-0,140072;-0,133763;-0,187129;-1,93E-01;-0,206865;-0,0977054;0,488626;0,975883;1;0,981234;U
-0,0640144;-0,164229;-0,129711;-0,197311;-0,187342;-0,218647;-0,185908;-0,209586;-0,0648442;0,53121;0,982968;1;0,994694;U
-0,0831639;0,0279685;-0,0470012;-0,0461275;-0,0251588;-0,0606868;-0,0281542;0,0215079;0,0998671;0,481373;0,951114;1;0,970002;U
-0,0217655;-0,123992;-0,071734;0,00419867;-0,0814185;-0,0935432;-0,0692326;-0,0511262;0,0405391;0,401029;0,940685;0,969975;1;U
-0,0802166;-0,0282782;-0,0428658;0,0267572;-0,0621147;-0,0866599;-0,00586917;-0,0297919;0,0853968;0,512487;0,95605;1;0,998051;U
0,0449423;0,153256;0,166972;0,256331;0,279448;0,351534;0,44446;0,519812;0,56579;0,81044;0,989977;0,976737;0,987326;U
-0,0665704;-0,087621;-0,16202;-0,058247;-0,187328;-0,169985;-0,241376;-0,0282481;-0,020809;0,567055;0,972283;1;0,978521;U
-0,125501;-0,13422;-0,101408;-0,0629839;-0,182547;-0,169486;-0,194274;-0,164043;-0,0461614;0,381453;0,924934;1;0,990908;U
0,02696;0,076238;0,0197292;0,0715351;0,110592;0,133926;0,0215403;0,132318;0,17479;0,477864;0,945075;0,983554;0,983819;U
0,0616182;0,116802;0,236194;0,247896;0,0567592;0,0413595;0,109558;-0,0240246;0,0779431;0,419757;0,922015;0,955077;1;U
0,049565;0,207258;0,16354;0,2452;0,215515;0,248122;0,273644;0,222521;0,234553;0,313873;0,82083;0,99399;1;U
0,0716466;0,0757198;0,110848;0,0763127;0,0361942;-0,024311;-0,0329104;0,0564191;-0,0354408;0,207966;0,847939;0,994407;1;U
0,00597982;0,123527;0,187804;0,206734;0,242197;0,150276;0,218921;0,356947;0,367272;0,675523;0,957519;0,982153;1;U
-0,10702;-0,135845;-0,052597;-0,041499;-0,0743938;-0,067238;-0,126335;-0,0145963;-0,0847848;0,50018;0,923607;0,966913;1;U
0,014129;-0,0815229;-0,0623756;-0,0159019;0,0598349;-0,00947588;0,0351474;0,023986;0,13181;0,522886;0,972624;1;0,98766;U
0,105734;0,113084;0,137481;0,0887528;0,0739155;0,0285293;0,0674754;0,0318051;-0,0114834;0,103903;0,76386;0,973709;1;U
0,0771567;0,123153;0,22387;0,243302;0,228513;0,238558;0,176727;0,208936;0,215332;0,321515;0,795709;0,959254;1;U
0,0962872;0,190231;0,197205;0,132701;0,186333;0,112614;0,152562;0,0931718;0,202485;0,292223;0,787262;1;0,984003;U
0,105146;0,232291;0,248242;0,265966;0,224075;0,183812;0,224232;0,221801;0,164997;0,376045;0,86261;1;0,982803;U
-0,0499021;-0,131836;-0,0509042;-0,151875;-0,137816;-0,174982;-0,261237;-0,144585;-0,142215;0,707145;0,977793;0,952632;1;U
-0,12746;-0,141611;-0,164224;-0,223335;-0,319513;-0,418543;-0,254926;-0,158337;-0,174662;0,566226;0,912328;1;0,987414;U
0,0360434;0,0140915;0,0813111;0,132925;0,141781;0,0120075;-0,0595008;-0,0533019;-0,00784291;0,150218;0,687884;0,988354;1;U
-0,00289707;-0,0864314;-0,0957924;-0,0823762;-0,0380368;-0,0859686;-0,129213;-0,0841539;0,0534559;0,673928;0,916494;0,988085;1;U
0,101181;0,0246376;0,121549;0,119867;-0,051358;-0,00100341;0,0360851;0,161215;0,120832;0,555587;0,972079;0,999319;0,972402;U
-0,0850071;-0,0518964;-0,039644;-0,120044;-0,0818329;-0,0582988;-0,0962522;-0,0761683;0,0582703;0,374337;0,917948;1;0,985789;U
-0,0408861;0,0642239;-0,0163811;0,0303771;0,0137103;0,0763419;0,0180277;0,147837;0,258764;0,646521;0,976382;1;0,968285;U
-0,113532;-0,0882009;-0,0816286;-0,0571139;-0,0769478;-0,0744317;-0,00396556;-0,0334869;0,0650646;0,488415;0,913373;1;0,931565;U
0,0379525;0,0304074;-0,078452;-0,0678681;-0,0522291;-0,0330521;-0,0620899;-0,0155587;0,04471;0,480427;0,985922;0,921951;1;U
-0,132675;-0,121669;-0,0964435;-0,0447585;-0,107754;0,0955631;0,0400952;0,119196;0,198535;0,533264;0,950909;1;0,991746;U
0,167266;0,0725474;0,234637;0,228429;0,0931932;0,0188271;0,0784324;0,0787851;0,156206;0,251394;0,777917;0,979001;1;U
0,0323919;0,0101191;-0,0326416;-0,0352295;0,0189877;0,0199769;0,012435;0,106438;0,0947122;0,377778;0,862734;0,90106;1;U
-0,0217941;-0,0205802;0,0188512;-0,0371176;-0,0407848;-0,0428975;-0,0521102;-0,00849272;0,11476;0,505729;1;0,915716;0,950756;U
0,108407;0,152189;0,163535;0,030889;0,0934141;-0,00265075;0,0130402;0,0270527;0,175354;0,753493;1;0,997738;0,985855;U
-0,0218564;0,0911123;-0,0389594;0,114931;-0,120794;-0,0759721;0,0237468;0,178311;0,176211;0,521262;0,896696;0,964416;0,999942;U
-0,0129335;0,0345434;0,075246;-0,0100751;-0,0421309;0,0295912;0,101858;0,0936979;0,194564;0,827226;0,953986;0,954904;1;U
-0,0574451;-0,0745587;-0,0523634;-0,120358;-0,00470672;0,00378719;-0,00939612;0,0814352;0,0843008;0,670922;0,980636;0,958543;1;U
0,246512;0,132195;0,247024;0,255681;0,247465;0,236446;0,167165;0,0837067;0,231532;0,258806;0,783409;0,989637;1;U
0,0971996;0,16092;0,2496;0,182424;0,148027;0,144302;0,1121;0,041708;0,153461;0,205299;0,621401;0,976272;1;U
-0,100867;-0,0534651;-0,182064;-0,156341;-0,049101;-0,164087;-0,204846;-0,0173298;-0,00756755;0,643882;0,963973;0,990401;1;U
0,1195;0,129171;0,0570454;0,150626;0,0703386;0,106084;0,105292;0,123947;0,1391;0,24744;0,642876;0,984791;1;U
0,0166991;0,132372;0,163715;0,178126;0,143225;0,0698971;-0,0664095;-0,0401583;-0,052965;0,199686;0,906911;0,971276;1;U
0,00759027;-0,0572692;-0,0776017;-0,0573734;0,0502514;0,0540949;-0,0577074;0,0528804;0,106097;0,423351;0,830947;0,911881;1;U
0,0501232;0,106724;0,175192;0,116993;0,0507414;0,136967;0,101469;0,23306;0,273637;0,594872;0,981301;0,964168;0,986649;U
0,1298;0,139912;0,144876;0,0869052;0,0918529;0,0340516;-0,027804;-0,034022;0,0518868;0,331079;0,817668;0,96237;1;U
0,113584;0,107358;0,244426;0,209118;0,00264809;-0,11024;-0,0663209;0,011349;0,209308;0,820343;0,983538;1;0,954134;U
-0,0663386;-0,0879146;0,0662669;0,118565;-0,0140725;0,136173;0,084815;0,193364;0,165266;0,548251;0,921716;1;0,970053;U
-0,206584;-0,251813;-0,275897;-0,213303;-0,234757;-0,188843;-0,200014;-0,146055;0,016361;0,586013;0,913057;1;0,997599;U
-0,146139;-0,123251;-0,175885;-0,0409506;-0,0734961;-0,0975261;-0,0662726;-0,0567449;0,059234;0,26713;0,832535;0,963675;1;U
-0,133137;0,0545176;1,03E-01;0,0320514;0,0531175;0,0819102;0,0875752;0,118029;0,306218;0,570841;0,96798;1;0,991207;U
-0,273163;-0,209951;-0,216422;-0,221365;-0,162413;-0,273013;-0,111965;-0,202215;-0,0404486;0,61203;0,972175;1;0,991522;U
0,0737858;0,174986;0,312326;0,243017;0,247644;0,263154;0,197907;0,21668;0,187352;0,412732;0,852964;0,956935;1;U
0,00777292;0,194656;0,240208;0,188348;0,170541;0,0688758;0,116202;0,435909;0,329711;0,537384;0,979293;0,916934;1;U
0,151359;0,205384;0,0942798;0,165682;0,105002;0,0688805;0,253276;0,287634;0,175461;0,565331;0,906816;0,89327;1;U
0,110316;0,0195218;0,054558;0,148019;0,17413;0,195911;0,351144;0,31486;0,47961;0,856812;1;0,934052;0,938109;U
-0,0531745;-0,0434283;-0,0834078;-0,0349217;-0,075544;0,0937042;-0,0540281;0,123632;0,167145;0,858465;0,938626;0,953184;1;U
0,256809;0,181199;0,372281;0,32844;0,270676;0,2336;0,207564;0,136587;0,188996;0,252092;0,821521;1;0,934834;U
-0,1065;-0,0664028;-0,0167841;-0,0751463;-0,0656274;-0,0158101;-0,0474266;0,0534689;0,0142708;0,508669;0,914838;1;0,954727;U
-0,0856957;-0,108043;-0,0217059;-0,0126108;0,0167079;0,0666925;0,0971676;-0,0343874;0,0555779;0,45082;0,97173;1;0,998026;U
0,152971;0,147588;0,152688;0,221703;0,251396;0,230946;0,276848;0,250802;0,345442;0,685691;0,950674;0,956107;1;U
-0,042411;-0,0133985;-0,0810854;-0,0481056;-0,0542537;-0,0544331;0,0398507;0,136891;0,0942744;0,476751;0,830431;1;0,884243;U
0,0487176;0,110018;0,152176;0,211974;0,255929;0,256496;0,328627;0,402445;0,484239;0,826024;0,928623;1;0,994062;U
0,153404;0,278514;0,274017;0,317758;0,291258;0,21855;0,364504;0,36244;0,278978;0,548183;0,91027;0,981806;1;U
0,0679268;0,135414;0,0698783;0,1306;0,0707129;0,0885392;0,0661095;0,129487;0,157229;0,253094;0,776433;0,998319;1;U
-0,183804;-0,0640082;0,0228341;0,0393939;0,12689;0,136225;0,0625397;0,149625;0,323379;0,842555;0,918633;0,94273;1;U
0,160083;0,17083;0,165271;0,0636802;0,188718;0,193527;0,234804;0,216593;0,0740084;0,352036;0,820139;0,994395;1;U
0,134495;0,0671766;0,155654;0,101677;0,0775229;0,0792472;0,112586;0,128408;0,118129;0,277159;0,621396;1;0,998281;U
0,108638;0,127307;0,161992;0,141277;0,0946488;0,181306;0,268999;0,169262;0,140679;0,261086;0,709867;0,913641;1;U
0,145975;0,292484;0,352761;0,329782;0,353166;0,368988;0,43907;0,522983;0,556091;0,765545;0,939362;0,960831;0,991878;U
-0,200675;-0,089696;0,0616962;0,0548925;0,109312;0,126099;0,182014;0,185078;0,115096;0,642643;0,930065;0,917742;1;U
0,254949;0,194154;0,398522;0,19209;0,257611;0,174275;0,0750485;0,398646;0,327289;0,528589;0,919853;0,935804;0,99733;U
0,124211;0,151257;0,214438;0,18177;0,147473;0,09878;0,182116;0,149674;0,0789131;0,201716;0,70781;0,98379;1;U
-0,035731;-0,0118143;0,0103739;0,0744406;0,0650617;0,0281627;0,00447028;0,0403254;-0,104179;0,0846835;0,533448;0,982746;1;U
0,163276;0,199471;0,195381;0,177832;0,0605216;0,17863;0,0680181;0,0320629;0,0451897;0,0290127;0,166798;0,922791;1;U
0,0268718;0,0201087;0,0947568;0,0417076;0,0471434;-0,00636724;-0,0735077;-0,089198;-0,0341254;0,0989637;0,728272;1;0,99854;U
0,0747938;-0,00237528;-0,0538727;-0,00923184;0,112555;0,0815942;0,0552645;0,144364;0,246579;0,915639;0,917511;0,960336;1;U
-0,350768;-0,365527;-0,18725;-0,252901;-0,24098;-0,186913;-0,191025;-0,212552;0,0337586;0,814904;0,928751;0,95196;1;U
-0,113013;-0,19302;-0,1299;-0,168537;0,0420831;-0,0691909;-0,030814;-0,00839308;0,0958075;0,54076;0,960629;0,968286;1;U
-0,00101055;-0,0608442;0,0374595;0,0988494;0,0243685;0,00790282;0,0600243;0,148506;0,166547;0,357829;0,92997;1;0,989113;U
0,338579;0,35739;0,450066;0,340923;0,478862;0,461714;0,445002;0,509998;0,387048;0,681616;0,929565;1;0,933749;U
0,0921748;0,126687;0,184475;0,148494;0,208208;0,205141;0,146788;0,216331;0,145664;0,00629349;0,383383;0,991227;1;U
-0,142415;-0,11991;-0,187742;-0,0713312;-0,0782584;-0,0814264;-0,0134818;0,132161;0,186557;0,936834;0,918173;0,992514;1;U
0,158167;0,156866;0,166676;0,219124;0,251759;0,186911;0,164506;0,116338;0,0807821;0,0901632;0,50922;0,98338;1;U
-0,104867;0,154105;0,0759211;-0,0744371;-0,0673376;-0,0721945;-0,122579;-0,217774;-0,0943569;-0,00826382;0,547575;1;0,931669;U
0,104422;0,181803;0,19577;0,21847;0,231819;0,252979;0,0875414;0,141478;0,162334;0,206942;0,655058;0,93737;1;U
0,0159476;0,18282;0,193306;0,196529;0,0707748;0,184833;0,116362;0,0797483;0,221673;0,458347;0,9125;0,969371;1;U
-0,164227;-0,0253814;-0,0328445;0,052307;0,00384805;0,000862364;0,0202837;0,0727251;0,0563289;0,742914;0,98324;1;0,988498;U
0,0915667;0,0933028;0,217905;0,231094;0,168339;0,0996613;0,228017;0,164738;0,120525;0,238834;0,691303;0,92754;1;U
0,0118153;0,16975;0,291522;0,180306;0,0379401;0,0784578;-0,116711;-0,0555291;0,0103293;0,60399;0,937768;0,933515;1;U
0,102669;0,19674;0,301724;0,20855;0,235746;0,231139;0,219651;0,213547;0,23565;0,180035;0,613828;0,972457;1;U
0,00967801;0,0481378;-0,0421169;-0,00716527;-0,052746;-0,192518;-0,00296371;0,069361;0,0242931;0,285757;0,909729;0,945175;1;U
-0,00380142;0,0643054;-1,35E-02;-0,103375;0,030116;0,0347929;0,06072;0,0478684;0,108138;0,454273;0,884203;0,98382;1;U
-0,034534;-0,0638449;0,0977395;-0,0408309;-0,0386477;-0,00747003;-0,0825249;0,0616532;0,286975;0,91432;1;0,952091;0,994824;U
0,0840486;0,163128;0,159717;0,309164;0,257282;0,111303;0,138119;0,189182;0,153559;0,00246373;0,288838;0,957666;1;U
0,121054;0,0892886;0,0979137;0,0550804;0,0567942;0,140372;0,112945;0,100904;0,117687;-0,0409614;0,499502;0,934869;1;U
0,208016;0,237349;0,22301;0,281706;0,254627;0,212474;0,201398;0,18311;0,150506;0,424268;0,778954;0,94117;1;U
-0,508034;-0,488172;-0,376166;-0,33339;-0,14599;-0,0576586;-0,129971;0,00388782;-0,0414213;0,594482;0,952532;1;0,994005;U
-0,0827092;-0,051296;-0,0145375;0,0720713;0,00861156;0,0919042;0,212801;0,156842;0,289032;0,79996;0,968415;0,999004;1;U
0,0971771;0,0164597;0,0331023;-0,0533348;0,0722926;-0,0768749;-0,0179801;0,0360324;0,086009;-0,0584338;0,508425;0,965849;1;U
-0,220517;-0,204656;-0,0899951;-0,10668;-0,193288;-0,174113;-0,12705;-0,115635;0,119682;0,381017;0,917053;0,95531;1;U
-0,0613271;-0,174124;-0,0523457;-0,281079;-0,114696;0,0019124;-0,0443762;-0,00636201;0,060327;0,52675;0,952753;0,994923;1;U
0,136566;0,102654;0,128082;0,174751;0,116335;0,114215;0,0377649;0,112073;0,0453696;0,228248;0,714954;0,966444;1;U
0,0240584;0,164622;0,199941;0,237318;0,102035;0,146168;0,253993;0,268173;0,340006;0,632398;0,902692;0,95528;0,971206;U
-0,0261913;-0,110781;-0,0895218;-0,132859;-0,24789;-0,0657518;-0,076612;-0,250588;0,00177536;0,55904;0,867161;1;0,953276;U
0,168082;0,120994;0,420355;0,196668;0,378245;0,353327;0,338398;0,360787;0,350219;0,690582;0,910842;0,952851;1;U
0,0538245;0,0255631;0,0687415;0,0216975;0,0206415;-0,0258677;-0,00624489;-0,12598;0,0305558;-0,063568;0,165165;0,972854;1;U
-0,198771;-0,0614578;-0,264367;-0,157975;-0,193003;-0,0791224;-0,0791123;-0,133354;0,215874;0,641246;0,862885;0,907525;0,925082;U
-0,226063;-0,271158;-0,0338695;-0,0580357;-0,140517;-0,103567;-0,13141;-0,0853619;0,0654335;0,608734;0,945965;0,968446;1;U
0,129782;0,101502;0,103291;0,0323086;0,111792;0,137809;0,104083;0,0381497;0,15205;0,0961271;0,120418;1;0,991819;U
0,00380445;0,246916;-0,0322537;0,142881;-0,00418098;0,213057;0,158128;0,175068;0,288511;0,656219;0,933049;1;0,941013;U
-0,123864;-0,24645;-0,230558;-0,25116;-0,317069;-0,255393;-0,268935;-0,099142;-0,124228;0,391843;0,922496;0,972172;1;U
-0,21447;-0,0249877;-0,0695877;-0,190887;-0,157212;-0,211586;-0,0148592;0,0518267;0,111139;0,71979;0,839674;1;0,943868;U
-0,140661;-0,260101;-0,0246274;0,0290315;-0,0164895;0,0893659;-0,0331439;0,160493;0,15018;0,710414;0,938735;1;0,981614;U
0,0852572;0,0493192;-0,00452247;-0,110034;0,125907;0,0416988;0,17186;0,116151;0,32996;0,868202;0,969978;0,998351;1;U
-0,120025;-0,0456218;-0,0304672;-0,27597;0,0375122;-0,241077;-0,156083;0,0907864;0,0934391;0,914735;1;0,964261;0,879939;U
0,103167;0,339081;0,0480676;0,0817147;0,00638966;0,0163598;0,276751;0,216586;0,176319;0,725179;0,994309;1;0,99431;U
-0,014513;-0,164766;-0,0181438;-0,0385954;0,0976157;-0,0228799;-0,0410055;0,085927;-0,1062;0,773329;0,86126;0,892582;1;U
0,207319;-0,1173;0,0717782;0,108564;0,103322;0,138889;0,154232;0,0849146;0,10923;0,636962;0,895169;0,916074;1;U
-0,247852;-0,533161;-0,289378;-0,244018;-0,216567;-0,141739;-0,185393;0,0278493;0,183424;0,967677;0,766985;0,799263;1;U
-0,0943683;-0,169349;-0,233183;-0,14295;-0,135525;-0,031168;0,0541752;-0,0823791;0,0812453;0,855495;0,999598;0,968487;1;U
0,0900719;0,161944;0,160358;0,0402028;-0,118903;0,177092;0,172941;0,226117;0,175192;0,251236;0,741618;0,938074;1;U
0,241537;0,168164;0,273022;0,0840381;0,142715;0,0870571;0,12283;0,133675;0,189091;0,173471;0,731814;1;0,977639;U
-0,262902;-0,405644;0,00142771;-0,169139;-0,0343668;0,0574198;-0,210815;-0,388883;0,0377947;0,557829;0,949011;1;0,98976;U
0,00240692;-0,0439431;-0,0807625;0,168238;0,101015;0,120344;0,157514;0,180173;0,260208;0,892113;0,953795;0,93325;1;U
0,313989;0,285939;0,333129;0,269769;0,186721;0,229088;0,0779028;0,173441;0,10908;0,263257;0,877918;0,814278;1;U
-0,13884;-0,146021;-0,15464;-0,376897;-0,204598;-0,595379;-0,279046;-0,389413;-0,177751;0,448139;0,947011;1;0,991287;U
0,243729;0,179618;0,337051;0,249681;0,295706;0,332637;0,192245;0,2142;0,243914;0,403648;0,844086;0,898507;1;U
-0,0787392;-0,2106;-0,0914627;-0,0674229;-0,0987214;-0,0471118;0,037893;0,144506;0,16894;0,770476;0,920784;1;0,901514;U
0,353623;0,362337;0,424926;0,454656;0,357218;0,255403;0,397149;0,191092;0,264803;0,634005;0,870799;1;0,883662;U
-0,0503968;-0,435227;-0,233927;-0,256096;-0,149384;-0,298795;-0,20338;-0,124582;0,0564163;0,91313;0,94615;0,91921;0,98804;U
-0,173858;0,0109075;-0,101282;-0,237841;0,410812;0,244337;0,366454;0,267659;0,296019;0,696264;1;0,79113;0,874119;U
0,0813968;0,0660609;0,210726;0,0599434;-0,000519568;0,098388;0,00754014;-0,0131968;0,0920163;-0,0533018;0,217887;0,89663;1;U
-0,101017;-0,228766;-0,0891383;-0,107463;-0,223572;-0,17567;-0,253771;0,00331746;-0,0566651;0,182526;0,90514;1;0,885256;U
-0,478482;-0,305253;-0,235294;-0,26328;-0,245155;-0,237901;-0,363746;-0,0419392;0,200515;0,671483;0,855941;0,825196;1;U
-0,12832;-0,129602;-0,113348;-0,000849103;-0,0865332;-0,0997769;0,154427;0,12908;0,176975;0,739217;0,883652;0,942933;1;U
-0,177016;-0,225276;-0,215094;-0,0879603;-0,0591574;0,113441;0,0159613;0,116;0,0500496;0,814496;0,869733;0,98554;1;U
0,0879423;0,240554;0,243336;0,198498;0,128985;0,33001;0,103514;0,140242;0,197461;0,535345;0,914681;0,91916;1;U
0,0793991;-0,261246;-0,173364;0,0689971;-0,0704397;0,0725126;0,0239082;0,0549787;0,40268;0,895642;0,902223;0,91929;0,951715;U
-0,0638376;0,214777;0,146197;0,225531;0,0785593;0,242449;0,286636;0,417132;0,525212;0,942634;0,909074;0,964214;0,914141;U
-0,209784;-0,212342;-0,388153;0,0453105;-0,0176448;-0,0371852;0,252386;0,361542;0,397436;0,886091;0,956931;0,899551;1;U
0,242064;0,0481234;0,117142;0,401557;0,228385;0,00965571;0,0334418;-0,202134;-0,149108;-0,00483413;0,644816;1;0,849657;U
-0,272026;-0,160341;-0,165645;-0,0591761;0,0337229;0,0333113;0,200796;0,180087;0,494862;0,915961;0,971414;0,970249;1;U
-0,034546;0,0973604;0,257345;0,159324;0,102394;-0,17483;0,048209;0,224792;0,256372;0,854987;0,996033;0,999966;1;U
0,256041;0,105228;0,2904;-0,00870145;0,0834509;-0,100052;-0,0150022;0,111373;0,230123;-0,0350965;0,769927;0,775067;1;U
-0,185486;-0,356607;0,0236854;0,00860408;-0,346521;-0,100626;-0,0962514;0,170489;0,281808;0,763402;0,832382;1;0,923784;U
0,0318595;0,360875;-0,00285849;0,263723;-0,0347988;0,213819;0,273182;0,173292;0,222475;0,442662;0,85822;0,918581;1;U
-0,100556;-0,00285509;0,0542392;-0,0887871;-0,0731247;0,178574;0,131008;0,212667;0,281997;0,631636;1;0,923061;0,753882;U
-0,0102618;-0,278608;-0,150653;-0,155143;-0,118541;-0,0612149;-0,021684;-0,0202774;0,0397258;-0,0119279;0,546696;0,904781;1;U
-0,386855;-0,103887;0,028615;0,272971;0,134641;-0,0446793;-0,358351;-0,148847;0,00474815;0,617836;1;0,874016;0,812591;U
0,235318;0,0303315;0,188253;0,169736;0,20965;0,32441;0,204844;0,178015;0,350385;0,644993;0,940549;1;0,800892;U
-0,476785;-0,383623;-0,385085;-0,112295;-0,480014;0,120759;-0,123053;-0,0627474;0,0892855;0,918578;0,930508;1;0,870648;U
-0,376767;-0,552232;-0,324785;-0,405365;-0,141941;-0,323574;-0,32223;-0,119158;-0,104989;0,423945;0,763156;0,865715;1;U
0,129744;0,267618;0,215336;0,0429017;0,095832;-0,0956604;0,0106002;0,0314071;0,0324475;-0,0309457;0,610824;0,675484;0,822138;U
-0,141135;0,053285;-0,0856764;-0,0896951;0,0387277;-0,10361;-0,0932049;0,11365;0,0366379;0,765722;0,971021;0,905626;1;U
0,060947;-0,00815892;-0,0170343;-0,423146;-0,294275;-0,356889;-0,167148;-0,456234;-0,432667;0,225974;0,557411;1;0,876487;U
0,0894111;0,017426;0,192703;-0,0268772;0,0929274;0,014139;0,387593;0,421772;0,247705;0,35561;0,497257;1;0,87675;U
-0,114907;-0,307648;-0,0370139;0,0728301;0,133867;0,063344;-0,0210423;0,0214522;0,110502;0,650677;0,794879;0,889277;1;U
